===== PRE_AUDIT =====
2026-08-19T15:47:50+00:00
dev-slurm
SLURM_JOB_ID=4339 CUDA_VISIBLE_DEVICES=0
0, GPU-778768b4-6c9e-e483-890e-0812760948ae, 00000000:05:00.0, NVIDIA B300 SXM6 AC, 10.3, 580.126.09, 0 MiB, 275040 MiB, 952 MHz, 200.93 W
PRE_COMPUTE_APPS_BEGIN

PRE_COMPUTE_APPS_END
torch=2.13.0+cu130
cuda=13.0
extension=/home/lcpu/85117379/flashkda-1ce47ea/flash_kda_C.cpython-312-x86_64-linux-gnu.so
FLASH_COMMIT=1ce47ea3bb22c84eb9cc665028399cf35e8ffb0b
NCU_BIN=/usr/local/bin/ncu
83c9d49118f0a807137dcbb1ebca990cd7b063fd98dfceae03797ba316475201  /home/lcpu/85117379/codex-a02-20260819-main/assignment02/team/c1_flashkda/harness/ncu_single_case.py
fc1d7778a417c7a69fa8553e61cb3be4f65f6dd8662fd131fcf978c4e8bad21a  /home/lcpu/85117379/codex-a02-20260819-main/assignment02/team/c1_flashkda/harness/summarize_ncu_roofline.py
===== NCU_FULL_K1_K2_FIXED_H96 =====
==WARNING== Note: Running with unmodified GPU clocks. If not controlled otherwise, profiling results may be inconsistent.
==PROF== Connected to process 1335247 (/usr/bin/python3.12)
==WARNING== Unable to access the following 6 metrics: ctc__rx_bytes_data_user.sum, ctc__rx_bytes_data_user.sum.pct_of_peak_sustained_elapsed, ctc__rx_bytes_data_user.sum.per_second, ctc__tx_bytes_data_user.sum, ctc__tx_bytes_data_user.sum.pct_of_peak_sustained_elapsed, ctc__tx_bytes_data_user.sum.per_second.


==PROF== Profiling "_flash_kda_fwd_prepare": 0%....50%....100% - 40 passes
==PROF== Profiling "_flash_kda_fwd_recurrence": 0%....50%....100% - 40 passes
NCU_SINGLE_CASE shape=[1, 8192, 96, 128] state=bf16 seed=20260819 device=NVIDIA B300 SXM6 AC
NCU_SINGLE_CASE_DONE
==PROF== Disconnected from process 1335247
==PROF== Report: /home/lcpu/85117379/codex-a02-20260819-main/assignment02/team/c1_flashkda/experiment_logs/c1_ncu_full_b300_job4339.ncu-rep
===== EXPORT_RAW_CSV =====
WROTE /home/lcpu/85117379/codex-a02-20260819-main/assignment02/team/c1_flashkda/experiment_logs/c1_ncu_roofline_b300_job4339.md
NCU_SUMMARY_HEAD
# C1 FlashKDA：NCU full counter / roofline 证据摘录

## 变量表

| 变量 | 含义 | 取值/来源 |
| --- | --- | --- |
| `K1` | workspace prepare kernel | `_flash_kda_fwd_prepare` |
| `K2` | 有状态 recurrence kernel | `_flash_kda_fwd_recurrence` |
| `F` | 目标 kernel 的实际有效 FLOP | 必须由 NCU roofline/FLOP 指标或独立指令计数给出 |
| `B` | 目标 kernel 的实际 DRAM bytes | `dram__bytes*`；不是输入张量大小的猜测 |
| `I=F/B` | operational intensity | 仅在 `F` 与 `B` 同一 kernel 同一 run 都可得时计算 |
| `P_roof` | roofline 上界 | `min(P_peak, I*BW_peak)` |

## 输入与完整性

- 原始 CSV：`/home/lcpu/85117379/codex-a02-20260819-main/assignment02/team/c1_flashkda/experiment_logs/c1_ncu_full_b300_job4339.csv`
- CSV 导出布局：wide raw metric columns
- CSV 数据行：3
- 识别到 kernel：K1 prepare, K2 recurrence
- 这份文件只摘录 NCU 实际输出；完整 CSV 和 `.ncu-rep` 才是原始证据。

## 分 kernel 计数

### K1 prepare

- FLOP/instruction evidence:
  - `derived__sm__sass_thread_inst_executed_op_ffma_pred_on_x2` = `37888.000000`
  - `derived__sm__sass_thread_inst_executed_op_hfma_pred_on_x4` = `37888.000000`
  - `derived__smsp__sass_thread_inst_executed_op_ffma_pred_on_x2` = `1211.283864`
  - `derived__smsp__sass_thread_inst_executed_op_hfma_pred_on_x4` = `0`
  - `sm__inst_executed_pipe_tensor_subpipe_hmma.avg.pct_of_peak_sustained_active` = `5.734067`
  - `sm__inst_executed_pipe_tensor_subpipe_hmma.avg.pct_of_peak_sustained_elapsed` = `5.633783`
  - `sm__inst_executed_pipe_tensor_subpipe_imma.avg.pct_of_peak_sustained_active` = `0`
  - `sm__inst_executed_pipe_tensor_subpipe_imma.avg.pct_of_peak_sustained_elapsed` = `0`
  - `sm__sass_thread_inst_executed_op_ffma_pred_on.avg.peak_sustained` = `128.000000`
  - `sm__sass_thread_inst_executed_op_ffma_pred_on.max.peak_sustained` = `128.000000`
  - `sm__sass_thread_inst_executed_op_ffma_pred_on.min.peak_sustained` = `128.000000`
  - `sm__sass_thread_inst_executed_op_ffma_pred_on.sum.peak_sustained` = `18944.000000`
  - `sm__sass_thread_inst_executed_op_hfma_pred_on.avg.peak_sustained` = `64.000000`
  - `sm__sass_thread_inst_executed_op_hfma_pred_on.max.peak_sustained` = `64.000000`
  - `sm__sass_thread_inst_executed_op_hfma_pred_on.min.peak_sustained` = `64.000000`
  - `sm__sass_thread_inst_executed_op_hfma_pred_on.sum.peak_sustained` = `9472.000000`
  - `smsp__sass_thread_inst_executed_op_ffma_pred_on.avg.per_cycle_elapsed` = `1.023044`
  - `smsp__sass_thread_inst_executed_op_ffma_pred_on.max.per_cycle_elapsed` = `1.084320`
  - `smsp__sass_thread_inst_executed_op_ffma_pred_on.min.per_cycle_elapsed` = `0.954879`
  - `smsp__sass_thread_inst_executed_op_ffma_pred_on.sum.per_cycle_elapsed` = `605.641932`
  - `smsp__sass_thread_inst_executed_op_hfma_pred_on.avg.per_cycle_elapsed` = `0`
  - `smsp__sass_thread_inst_executed_op_hfma_pred_on.max.per_cycle_elapsed` = `0`
  - `smsp__sass_thread_inst_executed_op_hfma_pred_on.min.per_cycle_elapsed` = `0`
  - `smsp__sass_thread_inst_executed_op_hfma_pred_on.sum.per_cycle_elapsed` = `0`
- DRAM byte evidence:
  - `dram__bytes.avg.peak_sustained` = `30.000000`
  - `dram__bytes.avg.per_second` = `70.250321`
  - `dram__bytes.max.peak_sustained` = `32.000000`
  - `dram__bytes.max.per_second` = `75.036510`
  - `dram__bytes.min.peak_sustained` = `16.000000`
  - `dram__bytes.min.per_second` = `36.989619`
  - `dram__bytes.sum.peak_sustained` = `1.920000`
  - `dram__bytes.sum.per_second` = `4.496021`
  - `dram__bytes_read.sum` = `605.658880`
  - `dram__bytes_read.sum.pct_of_peak_sustained_elapsed` = `28.779275`
  - `dram__bytes_read.sum.per_second` = `2.207727`
  - `dram__bytes_write.sum` = `627.761408`
  - `dram__bytes_write.sum.pct_of_peak_sustained_elapsed` = `29.829528`
  - `dram__bytes_write.sum.per_second` = `2.288294`
  - `dram__sectors_read.sum` = `18926840.000000`
  - `dram__sectors_write.sum` = `19617544.000000`
- Tensor/SM:
  - `SM_A.TriageCompute.sm__mem_tensor_cycles_active_realtime.avg.pct_of_peak_sustained_elapsed` = `0`
